"COLECTIVO","PROGRAMA","DESCRIPCION"
"PERSONAS CON DROGODEPENDENCIA","APOYO AL MANTENIMIENTO DE LOS RECURSOS ASISTENCIALES Y DE REINSERCIÓN SOCIOLABORAL","<p>Los programas tienen como objetivo consolidar las redes de servicios de atención a drogodependientes en las Comunidades Autónomas.</p><p>Prioridades:</p><p>Centros o servicios con programas terapéuticos, desarrollados por equipos interdisciplinarios en atención ambulatoria.</p><p>Centros de encuentro y acogida para drogodependientes activos que proporcionen información, intervenciones de reducción del daño y mediación ante otros recursos que mejoren sus condiciones de vida (vivienda, ingresos, tratamientos).</p><p>Comunidades terapéuticas.</p><p>Servicios residenciales para la rehabilitación de menores drogodependientes.</p><p>Centros de día donde se desarrollen programas personalizados de incorporación social, que integren acciones e intervenciones que incluyan la mejora de sus condiciones de vida y relaciones sociofamiliares, la orientación ocupacional y profesional, y la mediación y el seguimiento en la búsqueda de empleo.</p><p>Viviendas de apoyo al tratamiento y/o la reinserción.</p><p>Requisitos:</p><p>Los programas de intervención deberán respetar los criterios del Plan Autonómico de Drogas.</p><p>Las comunidades terapéuticas, pisos y centros residenciales para menores deberán estar autorizados por la Comunidad Autónoma correspondiente.</p>"
"PERSONAS CON DROGODEPENDENCIA","PROGRAMAS DE PREVENCIÓN EN ENTORNOS VULNERABLES AL CONSUMO DE DROGAS, ESPECIALMENTE EL ALCOHOL EN LOS MENORES, QUE PRECISEN DE INTERVENCIONES ESPECÍFICAS DIRIGIDAS A LA PROMOCIÓN DE ESTILOS DE VIDA SALUDABLES","<p>Prioridades:</p><p>Programas comunitarios destinados a la prevención de los problemas generados por el consumo de alcohol, cannabis y cocaína en la población adolescente y juvenil.</p><p>Programas dirigidos al ámbito escolar.</p><p>Programas dirigidos a los espacios de ocio nocturno.</p><p>Programas de sensibilización, información y apoyo a las familias para intervenir preventivamente ofreciéndoles soporte especializado, si es necesario.</p><p>Requisitos:</p><p>Los programas deberán cumplir los criterios metodológicos y de planificación aprobados por el Plan Nacional sobre Drogas y los específicos del Plan Autonómico de Drogas correspondiente.</p>"
"PUEBLO GITANO","INSERCIÓN LABORAL","<p>Los programas tienen como finalidad la mejora de la empleabilidad y la inserción laboral de aquellos grupos de la comunidad gitana en situación de exclusión social que no pueden acceder a las acciones formativas o al mercado de trabajo normalizados, en colaboración con la red pública de servicios sociales y/o de empleo, coordinados con los correspondientes Programas de Desarrollo Gitano/Planes de Inclusión Social de las Comunidades Autónomas.</p><p>Prioridades:</p><p>Cursos de formación, preferentemente para mujeres y jóvenes, en especialidades adaptadas y dirigidas a potenciar el acceso de los gitanos y gitanas al empleo, con actividades de formación pre-laboral, así como información-orientación, acompañamiento y seguimiento en el proceso de inserción laboral.</p><p>Programa de formación de mediadores y mediadoras interculturales en los ámbitos de acción social, laboral, educación, vivienda, hábitat y salud.</p><p>Programas de acceso a las tecnologías de la información y comunicación, que permitan el desarrollo de las habilidades y capacidades ocupacionales.</p><p>Programas de sensibilización al tejido empresarial sobre la igualdad de trato en el acceso al empleo.</p><p>Requisitos:</p><p>Los programas deberán incluir materias en las áreas de formación básica y ocupacional, formación profesional general y/o especializada y actividades complementarias.</p><p>El número de alumnos estará comprendido entre 15 y 25.</p><p>El profesorado deberá acreditar la titulación adecuada a los cursos formativos que se impartan.</p><p>Los horarios de los cursos deberán ser diseñados de acuerdo con los intereses y necesidades de las mujeres.</p>"
"PUEBLO GITANO","INSERCIÓN SOCIAL","<p>Los programas tienen como objetivo la incorporación social y la realización de actividades que faciliten el acceso a los recursos necesarios de los grupos de la comunidad gitana más vulnerables, en colaboración con la red pública de servicios sociales y coordinados con los correspondientes Programas de Desarrollo Gitano/Planes de Inclusión de las Comunidades Autónomas.</p><p>Prioridades:</p><p>Programas para fomentar la educación infantil (0-6 años) y la escolarización obligatoria (6-16 años) de la infancia y adolescencia gitana, así como para promover las actividades de acompañamiento social con las familias gitanas en este ámbito.</p><p>Programas innovadores y globales de prevención del absentismo y abandono escolar, con especial incidencia en las niñas y adolescentes gitanas, así como programas de apoyo y refuerzo educativo extraescolar.</p><p>Programas que faciliten la continuidad y permanencia en los estudios, en los niveles medios y superiores.</p><p>Programas de alfabetización de adultos que incluyan actividades de aprendizaje para la participación social y faciliten el acceso y el conocimiento de las tecnologías de la información y comunicación.</p><p>Programas de alfabetización, formación básica y habilidades sociales para las mujeres gitanas.</p><p>Programas de prevención y educación para la salud, incluidas las acciones orientadas a la educación en salud sexual y reproductiva.</p><p>Programas socio-formativos en centros penitenciarios.</p><p>Programas que promuevan la sensibilización y la convivencia intercultural, así como la igualdad de trato y la no discriminación de la población gitana y la asistencia a las víctimas de la discriminación.</p><p>Programas de acompañamiento social a familias gitanas en situación de especial dificultad.</p><p>Requisitos:</p><p>Los programas de apoyo y seguimiento en las etapas de educación infantil y obligatoria y los de prevención del absentismo escolar, deberán acreditar la coordinación con los centros escolares de la localidad en que se realicen.</p><p>En los programas para facilitar la continuidad y permanencia en los estudios deberán aportarse datos relativos a los potenciales usuarios/as: estudios que cursan, zonas de donde proceden, circunstancias sociales, etc.</p><p>El profesorado que imparta la formación deberá acreditar la titulación adecuada para trabajar en este ámbito.</p><p>Los programas socio-formativos en centros penitenciarios deberán acreditar la conformidad de los centros penitenciarios donde se vayan a realizar.</p>"
"PERSONAS MIGRANTES, SOLICITANTES DE ASILO Y OTRAS PERSONAS CON PROTECCIÓN INTERNACIONAL","PROGRAMAS DE ORIENTACIÓN, INFORMACIÓN Y ACOGIDA INTEGRAL","<p>8.1.1 Programas de orientación, información, formación y asesoramiento legal, que tengan como objetivo favorecer el acceso de los inmigrantes a los servicios sociales generales, mediante la mejor información y orientación sobre sus derechos y prestaciones sociales básicas a las que tengan acceso.</p><p>Podrán incorporar servicios de información, orientación social y cívica, habilidades sociales, cursos de lengua y cultura, talleres de alfabetización, asistencia jurídica y servicios de traducción e interpretación.</p><p>8.1.2 Programas de acogida integral, que además de las prestaciones o servicios establecidos en el apartado anterior, incluyan la creación y el mantenimiento de plazas de acogida que proporcionen recursos de alojamiento y manutención.</p><p>Las plazas podrán ser de diferente tipología: alojamientos individuales o colectivos y se indicará el número de plazas por programa.</p><p>Prioridades:</p><p>Programas orientados a crear y desarrollar módulos informativos introductorios a la sociedad española, que se adapten a la situación del proyecto migratorio de los interesados y de sus necesidades personales, laborales y sociales, que promuevan la convivencia ciudadana y el ejercicio de derechos.</p><p>Programas dirigidos a inmigrantes, solicitantes de asilo y otras personas con protección internacional en situación de vulnerabilidad o riesgo de exclusión: menores no acompañados y jóvenes, grupos monoparentales con cargas familiares, personas con discapacidad, personas de edad avanzada y personas victimas de violencia.</p><p>Programas para la mejora de las condiciones de habitabilidad de las viviendas, residencias o centros de acogida destinadas a la atención de inmigrantes, solicitantes de asilo y otras personas con protección internacional.</p><p>Programas de apoyo al realojo de inmigrantes que vivan en núcleos chabolistas en coordinación con las administraciones competentes.</p><p>Programas que promuevan la igualdad de trato y no discriminación y la asistencia a las víctimas de la discriminación.</p><p>Se podrán contemplar obras de adaptación, equipamiento y reposición de mobiliario y enseres de los distintos alojamientos.</p><p>Requisitos:</p><p>Que los programas sean subsidiarios y/o complementarios de aquellos que tengan establecidos las autoridades competentes con carácter general para toda la población.</p><p>Que los beneficiarios necesiten una acción compensatoria frente a las dificultades específicas derivadas de formar parte de los colectivos citados.</p><p>Que los programas de interpretación y traducción sean prestados por entidades con profesionales, experiencia y capacidad suficiente para facilitar la prestación de los servicios con garantías de calidad.</p><p>Que los programas guarden relación con aquellas situaciones en las que las Administraciones Públicas consideren urgente su intervención.</p><p>Que en los programas referidos a la mejora de las condiciones de habitabilidad los beneficiarios acrediten la titularidad o derecho suficiente sobre la vivienda o alojamiento o, en su caso, la autorización del arrendador, propietario o titular del derecho, siendo obligación de las entidades solicitantes la comprobación de tales extremos. Igualmente, deberá constar el compromiso de la entidad solicitante de exigir la acreditación de la residencia efectiva, así como, en su caso, de obtener las licencias y permisos pertinentes para la ejecución de la obra.</p><p>Deberá acreditarse el cumplimiento de los requisitos comunes que sean de aplicación y que figuran reseñados en el punto II del presente anexo.</p>"
"PERSONAS MIGRANTES, SOLICITANTES DE ASILO Y OTRAS PERSONAS CON PROTECCIÓN INTERNACIONAL","PROGRAMAS DE REAGRUPACIÓN FAMILIAR Y RETORNO VOLUNTARIO","<p>8.2.1 Programas que tengan como objetivo facilitar la reagrupación familiar de personas inmigrantes.</p><p>Prioridades:</p><p>Programas para la obtención de información, documentos, traslados y otras acciones de reagrupación familiar.</p><p>Programas que contemplen la figura de la mediación familiar intercultural.</p><p>Programas que prevean itinerarios familiares de inserción.</p><p>Programas que favorezcan la inserción laboral de las personas reagrupadas.</p><p>Requisitos:</p><p>Que contemplen dispositivos de información sobre acogida y/o módulos informativos introductorios con antelación o con posterioridad a la llegada de los familiares reagrupados.</p><p>8.2.2 Programas que tengan como objetivo el retorno voluntario de las personas inmigrantes a sus países de origen.</p><p>Prioridades:</p><p>Programas de apoyo al retorno de inmigrantes en situación de vulnerabilidad o riesgo de exclusión social.</p><p>Programas de fomento de la participación de los destinatarios del programa en proyectos de desarrollo en sus países de origen en el diseño de su propio proyecto de retorno.</p><p>Programas de formación y capacitación de inmigrantes ligados a la demanda laboral en el país de origen.</p><p>Programas de análisis de la viabilidad de iniciativas socio-productivas que se propongan para desarrollar en los países de origen y de la realidad socio-económica y laboral de los países de retorno.</p><p>Programas de ayuda al viaje que complementen el Plan de Retorno Voluntario mediante el abono anticipado y acumulado de la prestación contributiva por desempleo reconocido a los trabajadores inmigrantes.</p><p>Requisitos:</p><p>Que tengan carácter voluntario.</p><p>Que contemplen acciones de información, orientación, formación para el retorno, apoyo a los gastos previos y posteriores para que este se lleve a cabo y, en su caso, acciones de apoyo a la primera instalación y seguimiento de las personas retornadas y sus familias.</p><p>Reconocimiento por el Servicio Público de Empleo Estatal del derecho a percibir el abono acumulado de la prestación por desempleo y haber recibido el primer pago de dicha prestación.</p>"
"PERSONAS MIGRANTES, SOLICITANTES DE ASILO Y OTRAS PERSONAS CON PROTECCIÓN INTERNACIONAL","Programas de movilidad geográfica","<p>Programas de apoyo a la movilidad geográfica dentro del territorio nacional de los trabajadores inmigrantes.</p><p>Prioridades:</p><p>Programas que potencien el desarrollo local de zonas despobladas.</p><p>Programas que promuevan la cobertura de las necesidades y oportunidades del mercado de trabajo, la mejora de las posibilidades de promoción profesional y el desempeño de un empleo acorde con las cualificaciones de los inmigrantes.</p><p>Requisitos:</p><p>Que los inmigrantes estén en situación de vulnerabilidad o riesgo de exclusión social.</p><p>Que los programas favorezcan la inserción laboral y/o social de los trabajadores inmigrantes y sus familias.</p>"
"PERSONAS MIGRANTES, SOLICITANTES DE ASILO Y OTRAS PERSONAS CON PROTECCIÓN INTERNACIONAL","ASISTENCIA A EMIGRANTES ESPAÑOLES RETORNADOS","<p>Asistencia a emigrantes españoles retornados a nuestro país, durante el período necesario para poder acogerse a los sistemas generales de atención.</p><p>Prioridades:</p><p>Programas dirigidos al desarrollo de acciones de información, orientación y asesoramiento socio-laboral de los emigrantes retornados y sus familias a fin de facilitarles información sobre sus derechos en materia de prestaciones sociales y proporcionarles orientación laboral para lograr su rápida integración.</p><p>Programas dirigidos a la acogida temporal de los emigrantes y sus familias que retornen en situación de mayor precariedad.</p><p>Requisitos:</p><p>Los programas dirigidos a la acogida temporal de los retornados deberán estar coordinados con los Servicios Sociales de carácter público.</p>"
"PERSONAS AFECTADAS POR EL SIDA","APOYO A PERSONAS AFECTADAS POR EL VIH/SIDA","<p>Los programas pretenden ofrecer apoyo sanitario, psicológico, social y laboral con el objetivo de contribuir a la permanencia de los/las las personas afectadas en su propio entorno social, facilitando el seguimiento y tratamiento médico de estas personas y posibilitando su incorporación social y laboral.</p><p>Prioridades:</p><p>Programas destinados al apoyo psico-social de personas afectadas por el VIH/SIDA sin recursos económicos suficientes, o en situación de exclusión social.</p><p>Programas dirigidos a la orientación y la facilitación de la incorporación al mercado laboral de las personas que viven con VIH/SIDA.</p><p>Requisitos:</p><p>Deberán integrarse en las estructuras y servicios existentes, actuando de manera coordinada con las administraciones públicas, incluyendo servicios sociales, servicios sanitarios de atención especializada, atención primaria y salud mental, centros de atención a las drogodependencias/adicciones y programas autonómicos de VIH/SIDA, a fin de garantizar mejores resultados y que sean sostenibles llevarse a cabo.</p><p>Los programas de orientación y facilitación de la incorporación al mercado laboral deberán dirigirse a personas infectadas por el VIH/SIDA en situación clínica inmunológica estable y con nivel de autonomía suficiente.</p><p>Los programas deberán incluir actividades destinadas a promover conductas de menor riesgo, hábitos saludables y adherencia al tratamiento.</p>"
"PERSONAS AFECTADAS POR EL SIDA","PROGRAMAS DE CREACIÓN Y MANTENIMIENTO DE ALOJAMIENTOS DE ACOGIDA Y/O DE INSERCIÓN SOCIAL","<p>Estos programas se dirigen a dar acogida a corto, medio y largo plazo a personas infectadas por el virus de la inmunodeficiencia humana (VIH) y a pacientes de sida con problemática social asociada o dificultades económicas graves, con el objetivo de proporcionarles un alojamiento digno y el apoyo bio-psico-social necesario para una incorporación social y laboral acorde a las necesidades y recursos de cada persona.</p><p>Prioridades:</p><p>Alojamientos a personas afectadas por el VIH/sida con problemática social asociada o dificultades económicas graves, en tratamiento de drogodependencias a seguimiento desde las unidades de salud social correspondientes o con procesos clínicos o inmunológicos severos.</p><p>Requisitos:</p><p>Estos alojamientos deben tener una capacidad mínima de 3 plazas y máxima de 15, no obstante, se tendrán en cuenta los criterios que cada Comunidad Autónoma establece para este tipo de servicios y la autorización expresa de los departamentos competentes en la materia.</p><p>Los programas deberán incluir actividades destinadas a promover conductas de menor riesgo, hábitos saludables y adherencia al tratamiento.</p><p>Deberán integrarse en las estructuras y servicios existentes, actuando de manera coordinada con las administraciones públicas, incluyendo servicios sociales, servicios sanitarios de atención especializada, atención primaria y salud mental, centros de atención a las drogodependencias/adicciones y programas autonómicos de VIH/SIDA, a fin de garantizar mejores resultados y que sean sostenibles llevarse a cabo.</p>"
"PERSONAS RECLUSAS Y EX RECLUSAS","ATENCIÓN SANITARIA Y REHABILITACIÓN DE INTERNOS DROGODEPENDIENTES, ENFERMOS DE SIDA Y OTRAS ENFERMEDADES Y CON DISCAPACIDAD","<p>Los programas tienen como objetivo la atención personalizada de internos en régimen cerrado y en medio abierto, además de liberados condicionales, en su caso, con problemas sanitarios y de drogodependencias en el interior de los Centros Penitenciarios, en comunidades terapéuticas, unidades dependientes y pisos de acogida.</p><p>Prioridades:</p><p>Atención a personas con drogodependencias:</p><p>Prevención.</p><p>Educación para la salud. Formación de mediadores.</p><p>Reducción de daños (PIJ, metadona y otros).</p><p>Deshabituación.</p><p>Incorporación social.</p><p>Atención a personas afectadas por el VIH/ SIDA y otras enfermedades:</p><p>Plazas en régimen de internado a pacientes terminales.</p><p>Apoyo e información.</p><p>Prevención.</p><p>Educación para la salud. Mediadores de salud.</p><p>Apoyo a enfermos crónicos.</p><p>Atención a enfermos con necesidad de cuidados paliativos.</p><p>Atención a enfermos mentales.</p><p>Atención a personas con discapacidad intelectual.</p><p>Programa de intervención integral.</p><p>Atención de reclusos y exreclusos con patología dual.</p><p>Apoyo a la rehabilitación psiquiátrica.</p><p>Requisitos:</p><p>Atención a personas con drogodependencias:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deberán contener el plan de actividades para su desarrollo, población penitenciaria y familiares a que se dirige, ámbito temporal de desarrollo, objetivos, actividades concretas, medios materiales y personales e indicadores de evaluación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no constar informe desfavorable a los mismos por parte del centro penitenciario donde se hayan llevado a cabo.</p><p>Atención a personas afectadas por el VIH/SIDA y otras enfermedades:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Programas que faciliten la excarcelación de reclusos afectados por el VIH/ SIDA y otras enfermedades, a través de casas de acogida y/o apoyo domiciliario.</p><p>Programas que favorezcan la excarcelación y contemplen unidades para cuidados paliativos, con atención sanitaria y social.</p><p>Los programas de atención a enfermos mentales, personas con discapacidad intelectual y con patología dual deben conectar a los internos y/o sus familias con los recursos del entorno (salud mental, ONG, UTT, CC.SS.MM. centros residenciales, …), coordinándose con los mismos con el fin de conseguir una continuidad de la intervención.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no conste informe desfavorable de los mismos por parte de los centros penitenciarios en donde se hayan llevado a cabo.</p><p>Atención a personas con discapacidad física, intelectual y sensorial:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deben contemplar una atención integral, tanto en el interior del centro penitenciario como en el exterior del mismo, contando en el caso de necesidad con acogida en la excarcelación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no conste informe desfavorable de los mismos por parte de los centros penitenciarios en donde se hayan llevado a cabo.</p>"
"PERSONAS RECLUSAS Y EX RECLUSAS","INSERCIÓN SOCIAL DE LOS INTERNOS EN EL MEDIO ABIERTO Y LIBERADOS CONDICIONALES","<p>Los programas tienen como objetivo intervenir con los internos en las diferentes modalidades de vida que presenta el medio abierto, en secciones abiertas, centros de inserción social, unidades dependientes y extrapenitenciarias, con medios telemáticos, y además con los liberados condicionales, con el fin de cubrir e intervenir en las carencias y necesidades que presenten, como preparación a la libertad.</p><p>Prioridades:</p><p>Programas Ocupacionales y Formativos:</p><p>Educativos: apoyo a la enseñanza reglada.</p><p>Orientación Laboral: búsqueda de empleo, asesoramiento inserción y contratación.</p><p>Orientación jurídica.</p><p>Talleres ocupacionales.</p><p>Informática.</p><p>Difusión cultural.</p><p>Sostenibilidad ambiental.</p><p>Educación vial.</p><p>Programas de seguimiento y desarrollo laboral:</p><p>Sostenimiento y acompañamiento laboral.</p><p>Acompañamiento para la inserción de penados clasificados en tercer grado y liberados condicionales.</p><p>Programas en el área social:</p><p>Acogida, acompañamiento e información al interno y a la familia.</p><p>Sociofamiliares: capacidad de relación, prevención de relaciones marginales.</p><p>Recursos extrapenitenciarios: redes comunitarias.</p><p>Asesoramiento legal.</p><p>Seguimiento de permisos.</p><p>Programas de intervención específica:</p><p>Asunción del delito, conciencia y reparación del daño.</p><p>Mediación con la victima.</p><p>Pensamiento prosocial, valores éticos.</p><p>Habilidades sociales.</p><p>Apoyo psicológico (gestión de las emociones, autocontrol, resolución de conflictos, asunción de límites)</p><p>Afectivo sexuales.</p><p>Delitos violentos (violencia familiar, de género, agresión sexual)</p><p>Gestión del tiempo.</p><p>Gestión y técnicas del gasto/ahorro.</p><p>Requisitos:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no conste informe desfavorable de los mismos del centro penitenciario donde se hayan llevado a cabo.</p>"
"PERSONAS RECLUSAS Y EX RECLUSAS","INTEGRACIÓN SOCIAL Y LA INSERCIÓN LABORAL DE INTERNOS RÉGIMEN CERRADO","<p>Los programas tienen como objetivo atender a los internos y familiares, en las necesidades que no son cubiertas por los servicios sociales de base, facilitar que las personas privadas de libertad consigan la inserción social y laboral con la aplicación de programas específicos de tratamiento, así como despertar hábitos de lectura, inquietudes intelectuales nuevas, estimular el desarrollo intelectual, social y cultural de los usuarios de las bibliotecas, e impulsar actitudes de respeto y convivencia.</p><p>Prioridades:</p><p>Integración Social:</p><p>Pisos de acogida para permisos de salida y liberados condicionales y definitivos.</p><p>Acogida para enfermos durante permisos de salida y libertad condicional.</p><p>Creación de Unidades dependientes.</p><p>Salidas programadas de tipo terapéutico, culturales, deportivas.</p><p>Programas de formación de valores éticos.</p><p>Programas de igualdad.</p><p>Inserción laboral:</p><p>Orientación laboral.</p><p>Talleres ocupacionales.</p><p>Habilidades sociales y técnicas de comunicación.</p><p>Fomento de la lectura en las bibliotecas de los Centros Penitenciarios.</p><p>Programas Específicos de Tratamiento:</p><p>Violencia (género, ámbito familiar y otros).</p><p>Educación Vial.</p><p>Educación sexual.</p><p>Adicciones (drogadicción, alcoholismo, ludopatía y otras)</p><p>Requisitos:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Los programas de fomento de la lectura deben contar con bibliotecarios profesionales, titulados en estudios de Diplomatura de Biblioteconomía y Documentación para su actuación en las Bibliotecas de los Centros Penitenciarios.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no conste informe desfavorable de los mismos por parte del centro penitenciario en donde se hayan llevado a cabo.</p>"
"PERSONAS RECLUSAS Y EX RECLUSAS","COLABORACIÓN EN EL CUMPLIMIENTO PENAS DE MEDIDAS ALTERNATIVAS A LA PRISIÓN","<p>Los programas tienen como objetivo potenciar y favorecer la aplicación de las penas y medidas de seguridad alternativas a la prisión previstas en el Código Penal.</p><p>Prioridades:</p><p>Medidas de seguridad privativas de libertad:</p><p>Internamiento en centro educativo especial.</p><p>Internamiento en centro psiquiátrico.</p><p>Internamiento en centro de deshabituación al consumo de drogas.</p><p>Medidas de seguridad no privativas de libertad:</p><p>Tratamiento externo en centro médico o establecimiento de carácter socio-sanitario.</p><p>Sometimiento a programas de tipo formativo, cultural, educativo, profesional, de tratamiento psicológico, con especial atención al tratamiento a maltratadores por violencia de género, en el ámbito familiar y otros similares.</p><p>Suspensión de la ejecución de las penas privativas de libertad:</p><p>Apoyo en el tratamiento de la deshabituación al consumo de drogas.</p><p>Apoyo a programas de tipo formativo, cultural, educativo, profesional, de tratamiento psicológico con especial atención al tratamiento a maltratadores por violencia de género, en el ámbito familiar y otros similares.</p><p>Penas privativas de derechos. Los trabajos en beneficio de la comunidad:</p><p>Apoyo en la ejecución de la pena de trabajo en beneficio de la comunidad.</p><p>Programas para asistencia a personas con discapacidad física, intelectual y sensorial, personas mayores y enfermos.</p><p>Proyecto específico de reeducación y/o tratamiento psicológico para aquellos penados que se les imponga, junto a la pena de Trabajo en Beneficio de la Comunidad, el seguimiento y participación en algunos de estos programas.</p><p>Para las distintas penas y medidas:</p><p>Programas específicos de seguimiento y participación para los penados.</p><p>Programas formativos, laborales, culturales, de educación vial, de educación sexual, tratamiento a maltratadores por violencia de género y en el ámbito familiar y otras similares.</p><p>Requisitos:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y no conste informe desfavorable de los mismos por parte del centro penitenciario en donde se hayan llevado a cabo.</p>"
"PERSONAS RECLUSAS Y EX RECLUSAS","PROGRAMAS PARA LA ATENCIÓN DE COLECTIVOS ESPECÍFICOS","<p>Los programas tienen como objetivo atender las necesidades específicas de los extranjeros, mujeres, jóvenes, mayores y niños menores de tres años residentes en Centros Penitenciarios, Unidades de Madres y Unidades Dependientes, que faciliten su integración social y laboral.</p><p>Prioridades:</p><p>Atención a extranjeros:</p><p>Programas de concienciación de su propia cultura de origen.</p><p>Programas de integración en los valores de la cultura occidental.</p><p>Programas de Integración del sistema democrático español para extranjeros y lenguas oficiales según el territorio donde se desarrolle el programa para extranjeros.</p><p>Taller de escritura.</p><p>Fomento de la lectura.</p><p>Asesoramiento personal y jurídico.</p><p>Acogida durante permisos de salida, libertad condicional y definitiva.</p><p>Atención a mujeres:</p><p>Programas socioeducativos, formativos y de ocupación del tiempo libre.</p><p>Programas de orientación e inserción laboral. Acompañamiento en búsqueda de empleo de penadas en tercer grado y libertad condicional.</p><p>Programas de desarrollo personal, mejora de la autoestima, promoción de hábitos saludables y similares.</p><p>Programas de prevención de la violencia de género y tratamiento de víctimas.</p><p>Atención a internos jóvenes:</p><p>Programas de intervención socioeducativa, que incluyen actuaciones individualizadas, de apoyo psicológico y emocional.</p><p>Programas de inserción y orientación laboral.</p><p>Programas de educación en valores que fomenten la convivencia y la tolerancia.</p><p>Programas de fomento de hábitos saludables, educación sexual, educación medioambiental y similares.</p><p>Programas de sensibilización y prevención de la violencia de género y de otras conductas antisociales.</p><p>Atención a internos mayores:</p><p>Programas de intervención socioeducativa, que incluyen actuaciones individualizadas, de apoyo psicológico y emocional.</p><p>Taller de escritura.</p><p>Fomento de la lectura.</p><p>Asesoramiento personal y jurídico.</p><p>Acogida durante permisos de salida, libertad condicional y definitiva.</p><p>Taller de nuevas tecnologías.</p><p>Atención a niños residentes en Centros Penitenciarios y/o Unidades de Madres:</p><p>Salidas programadas con niños, destinadas a favorecer su integración en el entorno social.</p><p>Vacaciones programadas de los niños y sus madres.</p><p>Salidas de fin de semana de los niños.</p><p>Celebración de festividades para favorecer la relación grupal en un clima lúdico y festivo.</p><p>Programas de intervención con los niños y con sus madres, siempre que en este último caso redunden positivamente en la atención y desarrollo de los niños.</p><p>Guarderías durante la celebración de comunicaciones.</p><p>Requisitos:</p><p>Los programas deben especificar el Centro Penitenciario y/o provincia de actuación.</p><p>Los programas deberán contener el plan de actividades para su desarrollo, población penitenciaria y familiares a que se dirige, ámbito temporal de desarrollo, objetivos, actividades concretas, medios materiales y personales e indicadores de evaluación.</p><p>Los programas deben adaptarse a las instrucciones de intervención de Organizaciones no gubernamentales y entidades colaboradoras dictadas por las Administraciones Penitenciarias competentes.</p><p>Debe acompañarse memoria de evaluación de los resultados obtenidos, en el caso de programas que hayan estado en funcionamiento con anterioridad y que no conste informe desfavorable por parte del centro penitenciario donde se hayan llevado a cabo.</p>"
